R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_cancel
string action_clone
string action_commit
string action_delete
string action_pull
string action_push
string action_refresh
string action_save
string action_search
string action_settings
string action_sync
string app_description
string app_name
string auth_login
string auth_logout
string auth_token
string error_auth
string error_git
string error_network
string error_unknown
string git_branch
string git_log
string git_stash
string git_status
string git_tag
string github_actions
string github_issues
string github_pull_requests
string github_releases
string language_english
string language_portuguese
string language_select
string language_selected
string language_settings
string language_spanish
string loading
string loading_repositories
string repository_clone_url
string repository_detail
string repository_empty
string repository_list
string repository_local_path
style Theme.RafGitTools
xml backup_rules
xml data_extraction_rules
xml file_paths
xml network_security_config
